,episode_no,episode_date,guest_list
0,1,"September 8, 2015","['George Clooney', 'Governor Jeb Bush']"
1,2,"September 9, 2015","['Scarlett Johansson', 'Elon Musk']"
2,3,"September 10, 2015","['Vice President Joe Biden', 'Travis Kalanick']"
3,4,"September 11, 2015","['Amy Schumer', 'Stephen King']"
4,5,"September 14, 2015","['Emily Blunt', 'Justice Stephen Breyer']"
5,6,"September 15, 2015","['Jake Gyllenhaal', 'Tim Cook']"
6,7,"September 16, 2015","['Kevin Spacey', 'Carol Burnett']"
7,8,"September 17, 2015","['Trevor Noah', 'Secretary-General Ban Ki-moon']"
8,9,"September 18, 2015","[""Lupita Nyong'o"", 'Senator Bernie Sanders', 'Christopher Wheeldon']"
9,10,"September 21, 2015","['Stephen Curry', 'Senator Ted Cruz']"
10,11,"September 22, 2015","['Donald Trump', 'Dr. Ernest Moniz']"
11,12,"September 23, 2015","['Hugh Jackman with Hugh Evans', 'Senator Elizabeth Warren']"
12,13,"September 24, 2015","['Jim Gaffigan', 'Maria Shriver', 'Andrew Sullivan', 'Archbishop Thomas Wenski']"
13,14,"September 25, 2015","['Malala Yousafzai', 'Kerry Washington']"
14,15,"September 28, 2015","['First Lady Michelle Obama', 'John Legend']"
15,16,"September 29, 2015","['Ellen Page', 'Jesse Eisenberg']"
16,17,"September 30, 2015","['John Oliver', 'Evan Spiegel', 'Bill Withers', 'Ed Sheeran']"
17,18,"October 1, 2015","['Secretary of State John Kerry', 'Claire Danes', 'PewDiePie']"
18,19,"October 2, 2015","['Morgan Freeman', 'Ruth Wilson']"
19,20,"October 5, 2015","['Senator John McCain', 'Misty Copeland']"
20,21,"October 6, 2015","['Bill Clinton', 'Billy Eichner']"
21,22,"October 7, 2015","['Gina Rodriguez', 'Ben Bernanke']"
22,23,"October 8, 2015","['Cate Blanchett', 'Brian Chesky']"
23,24,"October 9, 2015","['James Corden', 'Shane Smith']"
24,25,"October 12, 2015","['Carey Mulligan', 'Elvis Costello']"
25,26,"October 13, 2015","['Sarah Silverman', 'Elijah Wood']"
26,27,"October 14, 2015","['Jack Black', 'Nick Woodman']"
27,28,"October 15, 2015","['Oprah Winfrey', 'Joseph Fink', 'Jeffrey Cranor']"
28,29,"October 16, 2015","['Jimmy Kimmel', 'Guillermo del Toro', 'Jessica Chastain', 'Tom Hiddleston', 'Mia Wasikowska']"
29,30,"October 26, 2015","['Sienna Miller', 'Melissa Benoist']"
30,31,"October 27, 2015","['Hillary Clinton', 'Anthony Bourdain', 'Carrie Brownstein']"
31,32,"October 28, 2015","['Julianna Margulies', 'Jonathan Franzen']"
32,33,"October 29, 2015","['Seth MacFarlane', 'Neil deGrasse Tyson']"
33,34,"October 30, 2015","['Charlie Rose', 'Stacy Schiff']"
34,35,"November 2, 2015","['Allison Janney', 'Colin Quinn']"
35,36,"November 3, 2015","['Antonio Banderas', 'Reed Hastings', 'John Irving']"
36,37,"November 4, 2015","['Daniel Craig', 'Elizabeth Gilbert', 'Dr. Eugenia Cheng']"
37,38,"November 5, 2015",['Bryan Cranston']
38,39,"November 6, 2015","['Whoopi Goldberg', 'Governor John Kasich']"
39,40,"November 9, 2015","['Ethan Hawke', 'Senator Claire McCaskill', 'Senator Amy Klobuchar']"
40,41,"November 10, 2015","['Aziz Ansari', 'Shonda Rhimes', 'Bruce Campbell', 'Lucy Lawless']"
41,42,"November 11, 2015","['Viola Davis', 'Brian Greene']"
42,43,"November 12, 2015","['Jennifer Connelly', 'Judd Apatow']"
43,44,"November 13, 2015","['Mark Ruffalo', 'John Cleese']"
44,45,"November 16, 2015","['Jack H. Jacobs', 'Bill Maher', 'Florent Groberg', 'Shepard Fairey']"
45,46,"November 17, 2015","['Julianne Moore', 'Burt Reynolds']"
46,47,"November 18, 2015","['Sharon Stone', 'Justin Theroux']"
47,48,"November 19, 2015","['Jane Fonda', 'Andrew Lloyd Webber']"
48,49,"November 20, 2015","['Michael Caine', 'Larry Wilmore']"
49,50,"November 23, 2015","['Sylvester Stallone', 'Ted Koppel']"
50,51,"November 24, 2015","['Spike Lee', 'Andy Cohen', 'Carly Simon']"
51,52,"November 25, 2015","['Gloria Estefan', 'Eric Greitens', 'Jake Wood', 'Daniel Boulud']"
52,53,"December 7, 2015","['Steve Carell', 'Jennifer Hudson']"
53,54,"December 8, 2015","['Marion Cotillard', 'George Saunders']"
54,55,"December 9, 2015","['Michelle Dockery', 'Hugh Bonneville', 'Allen Leech', 'Adam McKay']"
55,56,"December 10, 2015","['Bruce Willis', 'Michael Lewis', 'Andrew Delbanco']"
56,57,"December 11, 2015","['Lin-Manuel Miranda', 'Ike Barinholtz']"
57,58,"December 14, 2015","['Jennifer Lawrence', 'Doris Kearns Goodwin']"
58,59,"December 15, 2015","['Quentin Tarantino', 'Jonathan Groff']"
59,60,"December 16, 2015","['Robert De Niro', 'Daniel Gilbert', 'Henry Rollins']"
60,61,"December 17, 2015","['Michael Moore', 'Samantha Power']"
61,62,"December 18, 2015","['Mandy Patinkin', 'Kayvon Beykpour']"
62,63,"January 4, 2016","['Samuel L. Jackson', 'Lisa Gross', 'Olivia Hallisey']"
63,64,"January 5, 2016","['John Krasinski', 'Killer Mike', 'George Church']"
64,65,"January 6, 2016","['Jerry Seinfeld', 'Senator Rand Paul']"
65,66,"January 7, 2016","['Damian Lewis', 'America Ferrera']"
